index,raw_description,trimmed_description,value
0,'LastCause','LastCause','_NoConnection_'
1,'S01BMFE','S01BMFE','_NoConnection_'
2,'S01DSBP','S01DSBP','_NoConnection_'
3,'S01IDFE','S01IDFE','_NoConnection_'
4,'S01USBP','S01USBP','_NoConnection_'
5,'S01WV','S01WV','_NoConnection_'
6,'S02DSBP','S02DSBP','_NoConnection_'
7,'S02USBP','S02USBP','_NoConnection_'
8,'S02WV','S02WV','_NoConnection_'
9,'S03BMFE','S03BMFE','_NoConnection_'
10,'S03DSBP','S03DSBP','_NoConnection_'
11,'S03IDFE','S03IDFE','_NoConnection_'
12,'S03USBP','S03USBP','_NoConnection_'
13,'S03WV','S03WV','_NoConnection_'
14,'S04DSBP','S04DSBP','_NoConnection_'
15,'S04USBP','S04USBP','_NoConnection_'
16,'S04WV','S04WV','_NoConnection_'
17,'S05BMFE','S05BMFE','_NoConnection_'
18,'S05DSBP','S05DSBP','_NoConnection_'
19,'S05IDFE','S05IDFE','_NoConnection_'
20,'S05USBP','S05USBP','_NoConnection_'
21,'S05WV','S05WV','_NoConnection_'
22,'S06DSBP','S06DSBP','_NoConnection_'
23,'S06USBP','S06USBP','_NoConnection_'
24,'S06WV','S06WV','_NoConnection_'
25,'S07BMFE','S07BMFE','_NoConnection_'
26,'S07DSBP','S07DSBP','_NoConnection_'
27,'S07IDFE','S07IDFE','_NoConnection_'
28,'S07USBP','S07USBP','_NoConnection_'
29,'S07WV','S07WV','_NoConnection_'
30,'S08DSBP','S08DSBP','_NoConnection_'
31,'S08USBP','S08USBP','_NoConnection_'
32,'S08WV','S08WV','_NoConnection_'
33,'S09BMFE','S09BMFE','_NoConnection_'
34,'S09DSBP','S09DSBP','_NoConnection_'
35,'S09IDFE','S09IDFE','_NoConnection_'
36,'S09USBP','S09USBP','_NoConnection_'
37,'S09WV','S09WV','_NoConnection_'
38,'S10DSBP','S10DSBP','_NoConnection_'
39,'S10USBP','S10USBP','_NoConnection_'
40,'S10WV','S10WV','_NoConnection_'
41,'S11BMFE','S11BMFE','_NoConnection_'
42,'S11DSBP','S11DSBP','_NoConnection_'
43,'S11IDFE','S11IDFE','_NoConnection_'
